Id,Label,category,name,indegree,outdegree,degree,weighted indegree,weighted outdegree,weighted degree,Eccentricity,closnesscentrality,harmonicclosnesscentrality,betweenesscentrality,componentnumber,strongcompnum,clustering,modularity_class,stat_inf_class
198,"Government of Flanders, Belgium",Local Governments,"Government of Flanders, Belgium",0,0,0,0,0,0,0,0,0,0,44,313,0,47,101
199,"Government of Wallonia, Belgium",Local Governments,"Government of Wallonia, Belgium",0,1,1,0,95263,95263,1,1,1,0,2,314,0,84,60
200,Grand Challenges Canada,Non Governmental Organizations,Grand Challenges Canada,0,0,0,0,0,0,0,0,0,0,45,315,0,48,102
201,Greece,Member States - Voluntary Specified,Greece,6,3,9,20333247,20414824,40748071,1,1,1,0.000006,2,149,0.267857,32,68
202,Grenada,Recep_State,,6,0,6,680502.56,0,680502.56,0,0,0,0,2,148,0,98,267
203,Guam,Recep_State,,1,0,1,36000,0,36000,0,0,0,0,2,147,0,84,104
204,Guatemala,Recep_State,,9,0,9,2728380.62,0,2728380.62,0,0,0,0,2,146,0,84,239
205,Guinea,Member States - Voluntary Specified,Guinea,32,1,33,24136179.97,136981,24273160.97,0,0,0,0,2,145,0.03125,97,105
206,Guinea-Bissau,Member States - Voluntary Specified,Guinea-Bissau,16,1,17,18605356,11291145,29896501,0,0,0,0,2,144,0.0625,84,198
207,Guyana,Recep_State,,7,0,7,2301238.97,0,2301238.97,0,0,0,0,2,143,0,84,107
208,Haiti,Recep_State,,13,0,13,15054721.3,0,15054721.3,0,0,0,0,2,142,0,43,194
209,"Health Insurance Review and Assessment Service, Republic of Korea (HIRA)",Member States - Voluntary Specified,Republic of Korea,0,0,0,0,0,0,0,0,0,0,46,316,0,49,109
210,Helmsley Charitable Trust,Philanthropic Foundations,Helmsley Charitable Trust,0,27,27,0,7954022,7954022,2,0.909091,0.95,0,2,317,0.007123,97,52
211,Hilfsaktion Noma e.V.,Non Governmental Organizations,Hilfsaktion Noma e.V.,0,9,9,0,427405,427405,1,1,1,0,2,318,0,97,284
212,"Hoffmann-La Roche and Co., Ltd.",Private Sector Entities,"Hoffmann-La Roche and Co., Ltd.",0,0,0,0,0,0,0,0,0,0,47,319,0,50,112
213,Honduras,Recep_State,,14,0,14,4177047.48,0,4177047.48,0,0,0,0,2,141,0,84,46
214,"Hong Kong, SAR, People�s Republic of China",Local Governments,"Hong Kong, SAR, People�s Republic of China",0,0,0,0,0,0,0,0,0,0,48,320,0,51,113
215,Hungary,Recep_State,,19,0,19,2573424,0,2573424,0,0,0,0,2,80,0.093567,84,114
216,ICTRP Access Fee,Others,ICTRP Access Fee,0,0,0,0,0,0,0,0,0,0,49,321,0,52,115
217,Ikea Foundation,Private Sector Entities,Ikea Foundation,0,0,0,0,0,0,0,0,0,0,50,322,0,53,116
218,Imperial College of Science Technology and Medicine,Academic Institutions,Imperial College of Science Technology and Medicine,0,9,9,0,5682.51,5682.51,2,0.714286,0.8,0,2,323,0.041667,98,168
219,India,Member States � Voluntary Thematic,India,33,9,42,115627530.02,56744424,172371954.02,1,1,1,0.000222,2,47,0.133537,43,134
220,Indonesia,Member States - Voluntary Specified,Indonesia,26,1,27,24278748.01,1591945,25870693.01,0,0,0,0,2,140,0.038462,84,184
221,Institute of Philanthropy Limited (IOP),Private Sector Entities,Institute of Philanthropy Limited (IOP),0,3,3,0,1331140,1331140,1,1,1,0,2,324,0,84,141
222,International Centre for Antimicrobial Resistance Solutions (ICARS),Non Governmental Organizations,International Centre for Antimicrobial Resistance Solutions (ICARS),0,0,0,0,0,0,0,0,0,0,51,325,0,54,118
223,International Development Association (IDA),Development Banks and Funds,World Bank,0,4,4,0,85919260,85919260,1,1,1,0,2,326,0,93,222
224,International Development Law Organization,Intergovernmental Organizations,International Development Law Organization,0,23,23,0,489341,489341,2,0.828571,0.896552,0,2,327,0.003953,43,198
225,International Development Research Centre (IDRC),Academic Institutions,International Development Research Centre (IDRC),0,1,1,0,484000,484000,1,1,1,0,2,328,0,84,121
226,International Diabetes Federation,Non Governmental Organizations,International Diabetes Federation,0,1,1,0,48673,48673,1,1,1,0,2,329,0,97,4
227,"International Health Policy Program Foundation (IHPP), Thailand",Non Governmental Organizations,"International Health Policy Program Foundation (IHPP), Thailand",0,0,0,0,0,0,0,0,0,0,52,330,0,55,122
228,International Labour Organization (ILO),United Nations Organizations,International Labour Organization (ILO),0,1,1,0,150000,150000,1,1,1,0,2,331,0,84,52
229,International Motor Vehicle Inspection Committee (CITA),Private Sector Entities,International Motor Vehicle Inspection Committee (CITA),0,0,0,0,0,0,0,0,0,0,53,332,0,56,123
230,International Organization for Migration (IOM),United Nations Organizations,International Organization for Migration (IOM),0,5,5,0,1331503,1331503,1,1,1,0,2,333,0,43,173
231,International Society of Audiology (AUDI),Non Governmental Organizations,International Society of Audiology (AUDI),0,0,0,0,0,0,0,0,0,0,54,334,0,57,124
232,International Society of Blood Transfusion (ISBT),Non Governmental Organizations,International Society of Blood Transfusion (ISBT),0,0,0,0,0,0,0,0,0,0,55,335,0,58,125
233,International Telecommunication Union (ITU),United Nations Organizations,International Telecommunication Union (ITU),0,0,0,0,0,0,0,0,0,0,56,336,0,59,126
234,International Vaccine Institute (IVI),Non Governmental Organizations,International Vaccine Institute (IVI),0,0,0,0,0,0,0,0,0,0,57,337,0,60,127
235,International Water Association (IWA),Non Governmental Organizations,International Water Association (IWA),0,0,0,0,0,0,0,0,0,0,58,338,0,61,128
236,Iran (Islamic Republic of),Member States - Voluntary Specified,Iran (Islamic Republic of),17,1,18,12364704,4645306,17010010,0,0,0,0,2,139,0.058824,84,129
237,Iraq,Recep_State,,22,0,22,19883653.98,0,19883653.98,0,0,0,0,2,138,0,93,153
238,Ireland,Member States - Voluntary Specified,Ireland,0,7,7,0,389606.32,389606.32,1,1,1,0,2,339,0.142857,32,114
239,Irish Aid,Member States - Voluntary Specified,Ireland,0,2,2,0,1686759,1686759,1,1,1,0,2,340,0,98,74
240,Islamic Development Bank,Development Banks and Funds,Islamic Development Bank,0,2,2,0,1036884,1036884,1,1,1,0,2,341,0,19,3
241,Israel,Member States - Voluntary Specified,Israel,3,0,3,868310,0,868310,0,0,0,0,2,137,0,84,14
242,"Istituto Nazionale per la promozione della salute delle popolazioni Migranti e per il contrasto delle malattie della Povert� (INMP), Italy",Member States - Voluntary Specified,Italy,0,0,0,0,0,0,0,0,0,0,59,342,0,62,132
243,Italy,Member States - Voluntary Specified,Italy,0,4,4,0,2761033,2761033,1,1,1,0,2,343,0,32,30
244,Jamaica,Recep_State,,11,0,11,2032256.23,0,2032256.23,0,0,0,0,2,136,0,84,80
245,Janhavi Nilekani,Individuals,Janhavi Nilekani,0,1,1,0,207926,207926,2,0.529412,0.555556,0,2,344,0,43,134
246,Japan,Member States - Voluntary Specified,Japan,0,12,12,0,10214174.83,10214174.83,3,0.581395,0.706667,0,2,345,0.015152,84,187
247,Japanese International Cooperation Agency (JICA),Member States - Voluntary Specified,Japan,0,2,2,0,7303247,7303247,1,1,1,0,2,346,0,19,3
248,Japanese Nursing Association,Private Sector Entities,Japanese Nursing Association,0,1,1,0,68730,68730,1,1,1,0,2,347,0,84,141
249,Johns Hopkins University,Academic Institutions,Johns Hopkins University,0,0,0,0,0,0,0,0,0,0,60,348,0,63,136
250,"Johnson & Johnson Foundation, Scotland",Private Sector Entities,Johnson & Johnson,0,0,0,0,0,0,0,0,0,0,61,349,0,64,137
251,Johnson & Johnson Services Inc.,Private Sector Entities,Johnson & Johnson,0,0,0,0,0,0,0,0,0,0,62,350,0,65,138
252,Joint United Nations Programme on HIV/AIDS (UNAIDS),United Nations Organizations,Joint United Nations Programme on HIV/AIDS (UNAIDS),0,81,81,0,6142995,6142995,2,0.955056,0.976471,0,2,351,0.00463,84,120
253,Jordan,Recep_State,,30,0,30,40446227.99,0,40446227.99,0,0,0,0,2,36,0,93,140
254,"Kanagawa Prefecture, Japan",Local Governments,"Kanagawa Prefecture, Japan",0,1,1,0,16814,16814,1,1,1,0,2,352,0,84,141
255,"Karolinska Institutet, Sweden",Academic Institutions,"Karolinska Institutet, Sweden",0,0,0,0,0,0,0,0,0,0,63,353,0,66,142
256,Kazakhstan,Member States - Voluntary Specified,Kazakhstan,22,1,23,24644286,3568441,28212727,1,1,1,0.000028,2,124,0.045455,98,168
257,Kenya,Recep_State,,49,0,49,33854279,0,33854279,0,0,0,0,2,135,0,116,189
258,King Baudouin Foundation United States (KBFUS),Philanthropic Foundations,King Baudouin Foundation United States (KBFUS),0,5,5,0,1033773,1033773,1,1,1,0,2,354,0,116,74
259,"King Salman Humanitarian Aid & Relief Center, KSrelief",Member States - Voluntary Specified,Saudi Arabia,0,9,9,0,45035354,45035354,2,0.909091,0.95,0,2,355,0,93,26
260,Kiribati,Recep_State,,8,0,8,3883442,0,3883442,0,0,0,0,2,134,0,84,187
261,KNCV Tuberculosis Foundation,Philanthropic Foundations,KNCV Tuberculosis Foundation,0,1,1,0,28453,28453,1,1,1,0,2,356,0,32,68
262,"Kobe Group (Hyogo Prefecture Kobe Chamber of Commerce and Industry and Kobe Steel, Ltd.)",Private Sector Entities,"Kobe Group (Hyogo Prefecture Kobe Chamber of Commerce and Industry and Kobe Steel, Ltd.)",0,2,2,0,413000,413000,1,1,1,0,2,357,0,32,68
263,Korea Centers for Disease Control and Prevention,Member States - Voluntary Specified,Republic of Korea,0,13,13,0,3491760,3491760,3,0.574074,0.682796,0,2,358,0.019231,84,207
264,Korea International Cooperation Agency (KOICA),Member States - Voluntary Specified,Republic of Korea,0,10,10,0,25909983,25909983,2,0.916667,0.954545,0,2,359,0.011111,84,82
265,Korean Foundation for International Healthcare - Dr Lee Jong-Wook Memorial Fund (KOFIH),Non Governmental Organizations,Korean Foundation for International Healthcare - Dr Lee Jong-Wook Memorial Fund (KOFIH),0,1,1,0,541745,541745,1,1,1,0,2,360,0,116,151
266,Kuwait,Member States � Voluntary Thematic,Kuwait,4,4,8,1953235,6394983,8348218,2,0.8,0.875,0.000003,2,133,0.333333,32,3
267,Kyrgyzstan,Recep_State,,21,0,21,9117321.98,0,9117321.98,0,0,0,0,2,132,0,43,148
268,"La M�tropole Grand Lyon, France",Local Governments,"La M�tropole Grand Lyon, France",0,0,0,0,0,0,0,0,0,0,64,361,0,67,149
269,Laerdal Foundation,Philanthropic Foundations,Laerdal Foundation,0,0,0,0,0,0,0,0,0,0,65,362,0,68,150
270,Lao People's Democratic Republic,Member States - Voluntary Specified,Lao People's Democratic Republic,31,1,32,25779978.02,329580,26109558.02,0,0,0,0,2,41,0.032258,116,151
271,Latvia,Member States - Voluntary Specified,Latvia,6,6,12,500499,102877.27,603376.27,1,1,1,0.000005,2,131,0.280303,84,33
272,Lebanon,Member States - Voluntary Specified,Lebanon,36,1,37,61373535.01,224041,61597576.01,0,0,0,0,2,12,0.027778,93,55
273,LEGO Foundation,Private Sector Entities,LEGO Foundation,0,9,9,0,1883232,1883232,2,0.909091,0.95,0,2,363,0.013889,84,171
274,Lesotho,Member States - Voluntary Specified,Lesotho,18,1,19,5706691,54850,5761541,0,0,0,0,2,130,0.055556,84,52
275,Liberia,Recep_State,,29,0,29,15219277.01,0,15219277.01,0,0,0,0,2,129,0,116,66
276,Libya,Member States - Voluntary Specified,Libya,18,1,19,23044448,4130825,27175273,0,0,0,0,2,128,0.055556,93,133
277,L'institut de France,Non Governmental Organizations,L'institut de France,0,0,0,0,0,0,0,0,0,0,66,364,0,69,155
278,Lions Clubs International Foundation,Philanthropic Foundations,Lions Clubs International Foundation,0,3,3,0,165500,165500,1,1,1,0,2,365,0,84,156
279,Lithuania,Member States - Voluntary Specified,Lithuania,6,6,12,712928,94082.25,807010.25,1,1,1,0.000012,2,127,0.280303,84,40
280,Liverpool School of Tropical Medicine,Academic Institutions,Liverpool School of Tropical Medicine,0,0,0,0,0,0,0,0,0,0,67,366,0,70,157
281,London School of Hygiene and Tropical Medicine,Academic Institutions,London School of Hygiene and Tropical Medicine,0,10,10,0,143335,143335,2,0.916667,0.954545,0,2,367,0,98,158
282,Luxembourg,Member States - Voluntary Specified,Luxembourg,0,20,20,0,4454990.75,4454990.75,2,0.833333,0.9,0,2,368,0.023684,97,190
283,Luxembourg Institute of Health (LIH),Non Governmental Organizations,Luxembourg Institute of Health (LIH),0,0,0,0,0,0,0,0,0,0,68,369,0,71,159
284,"Macao, SAR, People�s Republic of China",Local Governments,"Macao, SAR, People�s Republic of China",0,0,0,0,0,0,0,0,0,0,69,370,0,72,160
285,Madagascar,Recep_State,,34,0,34,32957958.99,0,32957958.99,0,0,0,0,2,25,0,43,193
286,"Mahidol University, Thailand",Academic Institutions,"Mahidol University, Thailand",0,0,0,0,0,0,0,0,0,0,70,371,0,73,162
287,Malawi,Member States - Voluntary Specified,Malawi,41,1,42,24355956,7095016,31450972,0,0,0,0,2,17,0.054878,43,144
288,Malaysia,Member States - Voluntary Specified,Malaysia,21,9,30,3592370,4250.52,3596620.52,2,0.714286,0.8,0.000511,2,126,0.125287,84,117
289,Maldives,Recep_State,,15,0,15,6953350.99,0,6953350.99,0,0,0,0,2,43,0,84,143
290,Mali,Recep_State,,30,0,30,22018960,0,22018960,0,0,0,0,2,11,0,43,164
291,Malta,Member States - Voluntary Specified,Malta,0,0,0,0,0,0,0,0,0,0,71,372,0,74,165
292,Marathon EG Production Ltd.,Private Sector Entities,Marathon EG Production Ltd.,0,1,1,0,30145,30145,1,1,1,0,2,373,0,84,65
293,Marshall Islands,Recep_State,,6,0,6,261949,0,261949,0,0,0,0,2,123,0,84,207
294,Mauritania,Recep_State,,22,0,22,10730965,0,10730965,0,0,0,0,2,10,0,43,5
295,Mauritius,Recep_State,,20,0,20,3123057,0,3123057,0,0,0,0,2,122,0.023684,84,178
296,Medicines Development for Global Health Limited (MDGH),Private Sector Entities,Medicines Development for Global Health Limited (MDGH),0,0,0,0,0,0,0,0,0,0,72,374,0,75,169
297,Mental Health Commission Ireland (MHCIRL),Member States - Voluntary Specified,Ireland,0,0,0,0,0,0,0,0,0,0,73,375,0,76,170
298,Mental Health Commission Of Canada (MHCC),Non Governmental Organizations,Mental Health Commission Of Canada (MHCC),0,1,1,0,50000,50000,2,0.666667,0.75,0,2,376,0,84,171
299,Merck KGAA,Private Sector Entities,Merck KGAA,0,0,0,0,0,0,0,0,0,0,74,377,0,77,172
300,"Merck Sharp and Dohme Corp.,",Private Sector Entities,"Merck & Co., Inc.",0,10,10,0,542000,542000,1,1,1,0,2,378,0,84,173
301,"Met Office, United Kingdom",Member States � Voluntary Thematic,United Kingdom of Great Britain and Northern Ireland,0,1,1,0,24414,24414,1,1,1,0,2,379,0,32,68
302,Mexico,Member States - Voluntary Specified,Mexico,8,0,8,2175046.53,0,2175046.53,0,0,0,0,2,121,0,84,241
303,Micronesia,Recep_State,,8,0,8,2236934,0,2236934,0,0,0,0,2,120,0,84,207
304,"Ministry for Europe and Foreign Affairs (MEAE), France",Member States - Voluntary Specified,France,0,43,43,0,19426124,19426124,2,0.921569,0.957447,0,2,380,0.006645,93,271
305,"Ministry for Foreign Affairs, Iceland",Member States - Voluntary Specified,Iceland,0,6,6,0,95778.73,95778.73,1,1,1,0,2,381,0.2,32,177
306,"Ministry for Foreign and European Affairs and Trade, Malta",Member States - Voluntary Specified,Malta,0,1,1,0,19511,19511,1,1,1,0,2,382,0,97,4
307,"Ministry of Agriculture and Forestry (MMM), Finland",Member States - Voluntary Specified,Finland,0,9,9,0,29589.98,29589.98,2,0.714286,0.8,0,2,383,0.041667,98,44
308,"Ministry Of Agriculture, Forestry And Fisheries, Japan (MAFF)",Member States - Voluntary Specified,Japan,0,0,0,0,0,0,0,0,0,0,75,384,0,78,179
309,"Ministry of Ayurveda, Yoga & Naturopathy, Unani, Siddha and Homeopathy, India (AYUSH)",Member States - Voluntary Specified,India,0,1,1,0,384439,384439,1,1,1,0,2,385,0,84,180
310,"Ministry of Civil Defence, Emergencies and Disaster Relief, Russian Federation",Member States - Voluntary Specified,Russian Federation,0,0,0,0,0,0,0,0,0,0,76,386,0,79,181
311,"Ministry of Development Cooperation and Humanitarian Affairs, Luxembourg",Member States � Voluntary Thematic,Luxembourg,0,95,95,0,4779651.94,4779651.94,2,0.89916,0.943925,0,2,387,0.004031,84,245
312,"Ministry of Environment (MEV), Republic of Korea",Member States - Voluntary Specified,Republic of Korea,0,4,4,0,4016439,4016439,1,1,1,0,2,388,0,84,151
313,"Ministry of Finance, Egypt",Member States - Voluntary Specified,Egypt,0,1,1,0,614933,614933,1,1,1,0,2,389,0,93,182
314,"Ministry of Finance, Russian Federation",Member States - Voluntary Specified,Russian Federation,0,9,9,0,1268151,1268151,1,1,1,0,2,390,0,84,275
315,"Ministry of Finance, Saudi Arabia",Member States � Voluntary Thematic,Saudi Arabia,0,13,13,0,3584441,3584441,1,1,1,0,2,391,0,84,148
316,"Ministry Of Food And Drug Safety, Republic of Korea",Member States - Voluntary Specified,Republic of Korea,0,15,15,0,1260607.98,1260607.98,2,0.777778,0.857143,0,2,392,0.019048,84,178
317,"Ministry of Foreign Affairs & International Cooperation, United Arab Emirates",Member States - Voluntary Specified,United Arab Emirates,0,5,5,0,27322714,27322714,1,1,1,0,2,393,0,93,222
318,"Ministry of Foreign Affairs and Cooperation, Spain",Member States - Voluntary Specified,Spain,0,4,4,0,1914053,1914053,1,1,1,0,2,394,0,93,129
319,"Ministry of Foreign Affairs and Trade - Aid Programme, New Zealand",Member States - Voluntary Specified,New Zealand,0,7,7,0,2434937,2434937,1,1,1,0,2,395,0,84,187
320,Ministry of Foreign Affairs of Latvia,Member States - Voluntary Specified,Latvia,0,1,1,0,193433,193433,1,1,1,0,2,396,0,93,201
321,"Ministry of Foreign Affairs, Denmark",Member States � Voluntary Thematic,Denmark,0,34,34,0,10537913.57,10537913.57,2,0.803571,0.877778,0,2,397,0.008021,93,188
322,"Ministry of Foreign Affairs, Ireland",Member States - Voluntary Specified,Ireland,0,17,17,0,6294931,6294931,2,0.84,0.904762,0,2,398,0.014706,93,69
323,"Ministry of Foreign Affairs, Italy",Member States - Voluntary Specified,Italy,0,9,9,0,11975000,11975000,2,0.695652,0.78125,0,2,399,0.013889,93,190
324,"Ministry of Foreign Affairs, Japan",Member States - Voluntary Specified,Japan,0,21,21,0,34522051,34522051,1,1,1,0,2,400,0,93,186
325,"Ministry of Foreign Affairs, Lithuania",Member States - Voluntary Specified,Lithuania,0,1,1,0,49293,49293,1,1,1,0,2,401,0,93,55
326,"Ministry of Foreign Affairs, Monaco",Member States - Voluntary Specified,Monaco,0,11,11,0,1289550,1289550,2,0.73913,0.823529,0,2,402,0.018182,43,80
327,"Ministry of Foreign Affairs, Netherlands",Member States - Voluntary Specified,Netherlands,0,34,34,0,25916954,25916954,2,0.869565,0.925,0,2,403,0.004456,93,247
328,"Ministry of Foreign Affairs, Norway",Member States - Voluntary Specified,Norway,0,15,15,0,19755190,19755190,1,1,1,0,2,404,0.004762,93,195
329,"Ministry of Foreign Affairs, Portugal",Member States - Voluntary Specified,Portugal,0,5,5,0,351039,351039,2,0.666667,0.75,0,2,405,0,84,196
330,"Ministry of Foreign Affairs, Republic of Korea",Member States - Voluntary Specified,Republic of Korea,0,2,2,0,1420560,1420560,1,1,1,0,2,406,0,93,55
331,"Ministry Of Foreign Affairs, Sweden",Member States - Voluntary Specified,Sweden,0,6,6,0,1660008.27,1660008.27,1,1,1,0,2,407,0.2,32,177
332,"Ministry Of Foreign Affairs, T�rkiye",Member States - Voluntary Specified,T�rkiye,0,1,1,0,18692,18692,1,1,1,0,2,408,0,98,199
333,"Ministry of Foreign and European Affairs, France",Member States - Voluntary Specified,France,0,0,0,0,0,0,0,0,0,0,77,409,0,80,200
334,"Ministry of Foreign and European Affairs, Republic of Slovenia",Member States - Voluntary Specified,Slovenia,0,1,1,0,1013181,1013181,1,1,1,0,2,410,0,93,201
335,"Ministry of Higher Education, Research and Innovation (MESRI), France",Member States - Voluntary Specified,France,0,0,0,0,0,0,0,0,0,0,78,411,0,81,202
336,"Ministry of Infrastructure and Water Management, Netherlands",Member States - Voluntary Specified,Netherlands,0,2,2,0,237688.41,237688.41,1,1,1,0,2,412,0.5,32,68
337,"Ministry of Interior, Hungary",Member States - Voluntary Specified,Hungary,0,2,2,0,38385.14,38385.14,1,1,1,0,2,413,0.5,32,68
338,"Ministry of Justice and Security, Netherlands (Kingdom of the)",Member States - Voluntary Specified,Netherlands (Kingdom of the),0,1,1,0,66825,66825,1,1,1,0,2,414,0,32,68
339,Miscellaneous,Others,Miscellaneous,0,29,29,0,12785232.92,12785232.92,1,1,1,0,2,415,0.001232,43,204
340,Miscellaneous- DUPLICATE SEE 2323,Others,Miscellaneous- DUPLICATE SEE 2323,0,5,5,0,128481,128481,1,1,1,0,2,416,0,116,205
341,Miscellaneous Fees for International Nonproprietary Names (INN),Private Sector Entities,Miscellaneous Fees for International Nonproprietary Names (INN),0,0,0,0,0,0,0,0,0,0,79,417,0,82,206
342,Miscellaneous Healthy Cities,Others,Miscellaneous Healthy Cities,0,1,1,0,869691,869691,1,1,1,0,2,418,0,32,68
343,Mongolia,Recep_State,,23,0,23,10150089,0,10150089,0,0,0,0,2,119,0,84,265
344,Montenegro,Recep_State,,7,0,7,1462446,0,1462446,0,0,0,0,2,118,0,93,225
345,Morocco,Recep_State,,12,0,12,3965260.03,0,3965260.03,0,0,0,0,2,117,0,84,80
346,Mozambique,Member States - Voluntary Specified,Mozambique,30,1,31,38374387,14957,38389344,0,0,0,0,2,16,0.064368,116,145
347,Mr. Michael David Lincoln Chowen CBE DL,Individuals,Mr. Michael David Lincoln Chowen CBE DL,0,0,0,0,0,0,0,0,0,0,80,419,0,83,208
348,MTN Foundation,Private Sector Entities,MTN Foundation,0,1,1,0,6081,6081,1,1,1,0,2,420,0,43,111
349,Myanmar,Recep_State,,21,0,21,30274040.05,0,30274040.05,0,0,0,0,2,116,0,84,95
350,Namibia,Recep_State,,30,0,30,5216018,0,5216018,0,0,0,0,2,115,0.010345,84,231
351,Nanyang Technological University (NTU),Academic Institutions,Nanyang Technological University (NTU),0,0,0,0,0,0,0,0,0,0,81,421,0,85,209
352,"National Administration of Traditional Chinese Medicine (NATCM), China (People's Republic of)",Member States - Voluntary Specified,China,0,0,0,0,0,0,0,0,0,0,82,422,0,86,210
353,"National Agency for the Control of AIDS (NACA), Nigeria",Member States - Voluntary Specified,Nigeria,0,1,1,0,365885,365885,1,1,1,0,2,423,0,97,216
354,"National Board of Health and Welfare, Sweden",Member States - Voluntary Specified,Sweden,0,1,1,0,40527,40527,1,1,1,0,2,424,0,32,68
355,"National Health Insurance Service (NHIS), Republic of Korea",Member States - Voluntary Specified,Republic of Korea,0,1,1,0,375207,375207,1,1,1,0,2,425,0,84,141
356,National Hospital Organization Kurihama Medical and Addiction Center,Non Governmental Organizations,National Hospital Organization Kurihama Medical and Addiction Center,0,0,0,0,0,0,0,0,0,0,83,426,0,87,211
357,"National Institute of Public Health, Romania",Member States - Voluntary Specified,Romania,0,1,1,0,44594,44594,1,1,1,0,2,427,0,93,197
358,"National Institutes of Health (NIH), United States of America",Member States - Voluntary Specified,United States of America,0,6,6,0,520000,520000,1,1,1,0,2,428,0.033333,84,171
359,"National Malaria Elimination Program (NMEP), Nigeria",Member States - Voluntary Specified,Nigeria,0,1,1,0,2819547,2819547,1,1,1,0,2,429,0,97,216
360,"National Medical Products Administration (NMPA), China",Member States - Voluntary Specified,China,0,0,0,0,0,0,0,0,0,0,84,430,0,88,212
361,"National Oil Corporation, Libya",Member States - Voluntary Specified,Libya,0,1,1,0,913777,913777,1,1,1,0,2,431,0,93,133
362,National Philanthropic Trust (NPT),Non Governmental Organizations,National Philanthropic Trust (NPT),0,1,1,0,2372786,2372786,1,1,1,0,2,432,0,84,141
363,"National Primary Health Care Development Agency (NPHCDA), Nigeria",Member States - Voluntary Specified,Nigeria,0,1,1,0,19321709,19321709,1,1,1,0,2,433,0,97,216
364,"National Rehabilitation Centre (NRC) of Abu Dhabi, United Arab Emirates",Member States - Voluntary Specified,United Arab Emirates,0,0,0,0,0,0,0,0,0,0,85,434,0,89,213
365,"National Tuberculosis Programme (NTP), Pakistan",Member States - Voluntary Specified,Pakistan,0,1,1,0,433163,433163,1,1,1,0,2,435,0,97,156
366,Nauru,Recep_State,,2,0,2,283918,0,283918,0,0,0,0,2,114,0,84,18
367,Nepal,Recep_State,,37,0,37,32895961.99,0,32895961.99,0,0,0,0,2,35,0,98,215
368,Netherlands (Kingdom of the),Member States � Voluntary Thematic,Netherlands (Kingdom of the),0,3,3,0,1427939,1427939,1,1,1,0,2,436,0.166667,32,68
369,"Netherlands Enterprise Agency (NEA), Netherlands",Member States - Voluntary Specified,Netherlands,0,2,2,0,84222,84222,1,1,1,0,2,437,0,98,48
370,New Sunshine Charity Foundation,Non Governmental Organizations,New Sunshine Charity Foundation,0,0,0,0,0,0,0,0,0,0,86,438,0,90,214
371,New Venture Fund (NVF),Non Governmental Organizations,New Venture Fund (NVF),0,5,5,0,377810,377810,1,1,1,0,2,439,0,116,161
372,Nicaragua,Recep_State,,10,0,10,3243761.42,0,3243761.42,0,0,0,0,2,113,0,84,75
373,Niger,Recep_State,,37,0,37,36688692,0,36688692,0,0,0,0,2,9,0.000751,43,281
374,Nigeria,Member States - Voluntary Specified,Nigeria,50,1,51,185546488.02,5947844,191494332.02,0,0,0,0,2,112,0.02,97,216
375,Niue,Recep_State,,1,0,1,102704,0,102704,0,0,0,0,2,111,0,84,104
376,North Macedonia,Recep_State,,11,0,11,2636501,0,2636501,0,0,0,0,2,110,0,84,42
377,Northern Mariana Islands,Recep_State,,1,0,1,37000,0,37000,0,0,0,0,2,109,0,84,104
378,Norway,Member States - Voluntary Specified,Norway,0,7,7,0,713576.38,713576.38,1,1,1,0,2,440,0.142857,32,114
379,Norwegian Agency for Development Cooperation (NORAD),Member States � Voluntary Thematic,Norway,0,85,85,0,26738243,26738243,2,0.904762,0.947368,0,2,441,0.004342,93,19
380,Novartis,Private Sector Entities,Novartis,0,0,0,0,0,0,0,0,0,0,87,442,0,91,217
381,Novo Nordisk A/S,Private Sector Entities,Novo Nordisk A/S,0,1,1,0,275972,275972,1,1,1,0,2,443,0,93,222
382,Novo Nordisk Foundation,Private Sector Entities,Novo Nordisk Foundation,0,5,5,0,5124470,5124470,2,0.857143,0.916667,0,2,444,0,43,26
383,Nutrition International,Non Governmental Organizations,Nutrition International,0,0,0,0,0,0,0,0,0,0,88,445,0,92,218
384,occupied Palestinian territory,Recep_State,,42,0,42,194298610,0,194298610,0,0,0,0,2,108,0.001742,93,222
385,Oman,Recep_State,,6,0,6,3616404,0,3616404,0,0,0,0,2,107,0,84,273
386,OneSight EssilorLuxottica Foundation,Philanthropic Foundations,OneSight EssilorLuxottica Foundation,0,0,0,0,0,0,0,0,0,0,89,446,0,94,219
387,Organisation for Economic Co-Operation and Development (OECD),Intergovernmental Organizations,Organisation for Economic Co-Operation and Development (OECD),0,0,0,0,0,0,0,0,0,0,90,447,0,95,220
388,Osprey Foundation Inc.,Philanthropic Foundations,Osprey Foundation Inc.,0,0,0,0,0,0,0,0,0,0,91,448,0,96,221
389,Pakistan,Member States - Voluntary Specified,Pakistan,36,1,37,293666425,52779182,346445607,0,0,0,0,2,57,0.029365,97,156
390,Palau,Recep_State,,3,0,3,231300,0,231300,0,0,0,0,2,106,0,84,265
391,Palestine,Others,Palestine,0,2,2,0,7271429,7271429,1,1,1,0,2,449,0,93,222
392,Palestine Telecommunications Company (Paltel Group),Private Sector Entities,Palestine Telecommunications Company (Paltel Group),0,1,1,0,657031,657031,1,1,1,0,2,450,0,93,222
393,Panama,Member States - Voluntary Specified,Panama,5,0,5,1659970.03,0,1659970.03,0,0,0,0,2,105,0,84,19
